"Period","Stage","Subject","Map_Choice","District","Map","Effort"
28,"3","2","3","ELG",4,25
28,"3","3","4","ELG",4,25
28,"3","4","4","ELG",4,20
28,"3","5","3","ELG",4,35
28,"3","6","3","ELG",4,20
28,"3","7","4","ELG",4,30
28,"3","8","3","ELG",4,25
15,"1","1","-99","EW",4,20
15,"1","2","-99","EW",4,20
15,"1","3","-99","EW",4,30
15,"1","4","-99","EW",4,30
15,"1","5","-99","EW",4,20
15,"1","6","-99","EW",4,10
15,"1","7","-99","EW",4,25
15,"1","8","-99","EW",4,30
16,"1","1","-99","EW",4,20
16,"1","2","-99","EW",4,20
16,"1","3","-99","EW",4,15
16,"1","4","-99","EW",4,30
16,"1","5","-99","EW",4,10
16,"1","6","-99","EW",4,10
16,"1","7","-99","EW",4,5
16,"1","8","-99","EW",4,30
17,"1","1","-99","EW",4,20
17,"1","2","-99","EW",4,20
17,"1","3","-99","EW",4,20
17,"1","4","-99","EW",4,20
17,"1","5","-99","EW",4,15
17,"1","6","-99","EW",4,20
17,"1","7","-99","EW",4,5
17,"1","8","-99","EW",4,25
18,"1","1","-99","EW",4,25
18,"1","2","-99","EW",4,20
18,"1","3","-99","EW",4,25
18,"1","4","-99","EW",4,30
18,"1","5","-99","EW",4,10
18,"1","6","-99","EW",4,40
18,"1","7","-99","EW",4,35
18,"1","8","-99","EW",4,25
19,"1","1","-99","EW",4,10
19,"1","2","-99","EW",4,25
19,"1","3","-99","EW",4,30
19,"1","4","-99","EW",4,30
19,"1","5","-99","EW",4,15
19,"1","6","-99","EW",4,10
19,"1","7","-99","EW",4,30
19,"1","8","-99","EW",4,50
20,"2","1","-99","EW",4,35
20,"2","2","-99","EW",4,25
20,"2","3","-99","EW",4,30
20,"2","4","-99","EW",4,30
20,"2","5","-99","EW",4,30
20,"2","6","-99","EW",4,20
20,"2","7","-99","EW",4,0
20,"2","8","-99","EW",4,25
21,"2","1","-99","EW",4,35
21,"2","2","-99","EW",4,25
21,"2","3","-99","EW",4,20
21,"2","4","-99","EW",4,20
21,"2","5","-99","EW",4,20
21,"2","6","-99","EW",4,20
21,"2","7","-99","EW",4,10
21,"2","8","-99","EW",4,25
22,"2","1","-99","EW",4,10
22,"2","2","-99","EW",4,30
22,"2","3","-99","EW",4,20
22,"2","4","-99","EW",4,25
22,"2","5","-99","EW",4,10
22,"2","6","-99","EW",4,10
22,"2","7","-99","EW",4,20
22,"2","8","-99","EW",4,35
23,"2","1","-99","EW",4,35
23,"2","2","-99","EW",4,25
23,"2","3","-99","EW",4,25
23,"2","4","-99","EW",4,30
23,"2","5","-99","EW",4,10
23,"2","6","-99","EW",4,10
23,"2","7","-99","EW",4,20
23,"2","8","-99","EW",4,25
24,"2","1","-99","EW",4,10
24,"2","2","-99","EW",4,25
24,"2","3","-99","EW",4,30
24,"2","4","-99","EW",4,20
24,"2","5","-99","EW",4,15
24,"2","6","-99","EW",4,10
24,"2","7","-99","EW",4,25
24,"2","8","-99","EW",4,25
25,"3","1","5","EW",4,10
25,"3","2","5","EW",4,30
25,"3","3","4","EW",4,20
25,"3","4","5","EW",4,30
25,"3","5","5","EW",4,15
25,"3","6","1","EW",4,10
25,"3","7","1","EW",4,10
25,"3","8","1","EW",4,23
26,"3","1","5","EW",4,10
26,"3","2","5","EW",4,30
26,"3","3","1","EW",4,10
26,"3","4","5","EW",4,20
26,"3","5","3","EW",4,15
26,"3","6","3","EW",4,20
26,"3","7","2","EW",4,25
26,"3","8","1","EW",4,25
27,"3","1","5","EW",4,25
27,"3","2","2","EW",4,30
27,"3","3","3","EW",4,15
27,"3","4","5","EW",4,25
27,"3","5","3","EW",4,15
27,"3","6","3","EW",4,20
27,"3","7","3","EW",4,30
27,"3","8","1","EW",4,23
28,"3","1","3","EW",4,10
28,"3","2","3","EW",4,30
28,"3","3","4","EW",4,25
28,"3","4","4","EW",4,30
28,"3","5","3","EW",4,0
28,"3","6","3","EW",4,25
28,"3","7","4","EW",4,20
28,"3","8","3","EW",4,25
15,"1","1","-99","EDG",3,0
15,"1","2","-99","EDG",3,0
15,"1","3","-99","EDG",3,0
15,"1","4","-99","EDG",3,10
15,"1","5","-99","EDG",3,40
15,"1","6","-99","EDG",3,60
15,"1","7","-99","EDG",3,0
15,"1","8","-99","EDG",3,0
16,"1","1","-99","EDG",3,0
16,"1","2","-99","EDG",3,0
16,"1","3","-99","EDG",3,10
16,"1","4","-99","EDG",3,0
16,"1","5","-99","EDG",3,50
16,"1","6","-99","EDG",3,70
16,"1","7","-99","EDG",3,5
16,"1","8","-99","EDG",3,0
17,"1","1","-99","EDG",3,0
17,"1","2","-99","EDG",3,0
17,"1","3","-99","EDG",3,10
17,"1","4","-99","EDG",3,5
17,"1","5","-99","EDG",3,50
17,"1","6","-99","EDG",3,50
17,"1","7","-99","EDG",3,0
17,"1","8","-99","EDG",3,0
18,"1","1","-99","EDG",3,0
18,"1","2","-99","EDG",3,0
18,"1","3","-99","EDG",3,15
18,"1","4","-99","EDG",3,10
18,"1","5","-99","EDG",3,50
18,"1","6","-99","EDG",3,40
18,"1","7","-99","EDG",3,0
18,"1","8","-99","EDG",3,0
19,"1","1","-99","EDG",3,0
19,"1","2","-99","EDG",3,0
19,"1","3","-99","EDG",3,5
19,"1","4","-99","EDG",3,0
19,"1","5","-99","EDG",3,70
19,"1","6","-99","EDG",3,60
19,"1","7","-99","EDG",3,0
19,"1","8","-99","EDG",3,0
20,"2","1","-99","EDG",3,0
20,"2","2","-99","EDG",3,0
20,"2","3","-99","EDG",3,20
20,"2","4","-99","EDG",3,0
20,"2","5","-99","EDG",3,50
20,"2","6","-99","EDG",3,20
20,"2","7","-99","EDG",3,0
20,"2","8","-99","EDG",3,0
21,"2","1","-99","EDG",3,0
21,"2","2","-99","EDG",3,0
21,"2","3","-99","EDG",3,10
21,"2","4","-99","EDG",3,0
21,"2","5","-99","EDG",3,60
21,"2","6","-99","EDG",3,0
21,"2","7","-99","EDG",3,0
21,"2","8","-99","EDG",3,0
22,"2","1","-99","EDG",3,0
22,"2","2","-99","EDG",3,0
22,"2","3","-99","EDG",3,10
22,"2","4","-99","EDG",3,0
22,"2","5","-99","EDG",3,60
22,"2","6","-99","EDG",3,0
22,"2","7","-99","EDG",3,0
22,"2","8","-99","EDG",3,0
23,"2","1","-99","EDG",3,0
23,"2","2","-99","EDG",3,0
23,"2","3","-99","EDG",3,5
23,"2","4","-99","EDG",3,0
23,"2","5","-99","EDG",3,50
23,"2","6","-99","EDG",3,0
23,"2","7","-99","EDG",3,0
23,"2","8","-99","EDG",3,0
24,"2","1","-99","EDG",3,0
24,"2","2","-99","EDG",3,0
24,"2","3","-99","EDG",3,5
24,"2","4","-99","EDG",3,0
24,"2","5","-99","EDG",3,35
24,"2","6","-99","EDG",3,0
24,"2","7","-99","EDG",3,0
24,"2","8","-99","EDG",3,0
25,"3","1","5","EDG",3,0
25,"3","2","5","EDG",3,0
25,"3","3","4","EDG",3,5
25,"3","4","5","EDG",3,0
25,"3","5","5","EDG",3,50
25,"3","6","1","EDG",3,0
25,"3","7","1","EDG",3,0
25,"3","8","1","EDG",3,0
26,"3","1","5","EDG",3,0
26,"3","2","5","EDG",3,0
26,"3","3","1","EDG",3,10
26,"3","4","5","EDG",3,0
26,"3","5","3","EDG",3,30
26,"3","6","3","EDG",3,0
26,"3","7","2","EDG",3,4
26,"3","8","1","EDG",3,0
27,"3","1","5","EDG",3,0
27,"3","2","2","EDG",3,0
27,"3","3","3","EDG",3,10
27,"3","4","5","EDG",3,0
27,"3","5","3","EDG",3,35
27,"3","6","3","EDG",3,0
27,"3","7","3","EDG",3,10
27,"3","8","1","EDG",3,0
28,"3","1","3","EDG",3,0
28,"3","2","3","EDG",3,0
28,"3","3","4","EDG",3,0
28,"3","4","4","EDG",3,10
28,"3","5","3","EDG",3,35
28,"3","6","3","EDG",3,0
28,"3","7","4","EDG",3,5
28,"3","8","3","EDG",3,0
15,"1","1","-99","ELG",3,0
15,"1","2","-99","ELG",3,0
15,"1","3","-99","ELG",3,0
15,"1","4","-99","ELG",3,10
15,"1","5","-99","ELG",3,20
15,"1","6","-99","ELG",3,5
15,"1","7","-99","ELG",3,0
15,"1","8","-99","ELG",3,0
16,"1","1","-99","ELG",3,0
16,"1","2","-99","ELG",3,0
16,"1","3","-99","ELG",3,25
16,"1","4","-99","ELG",3,20
16,"1","5","-99","ELG",3,10
16,"1","6","-99","ELG",3,5
16,"1","7","-99","ELG",3,5
16,"1","8","-99","ELG",3,0
17,"1","1","-99","ELG",3,0
17,"1","2","-99","ELG",3,0
17,"1","3","-99","ELG",3,10
17,"1","4","-99","ELG",3,5
17,"1","5","-99","ELG",3,10
17,"1","6","-99","ELG",3,0
17,"1","7","-99","ELG",3,0
17,"1","8","-99","ELG",3,0
18,"1","1","-99","ELG",3,0
18,"1","2","-99","ELG",3,0
18,"1","3","-99","ELG",3,10
18,"1","4","-99","ELG",3,10
18,"1","5","-99","ELG",3,0
18,"1","6","-99","ELG",3,0
18,"1","7","-99","ELG",3,0
18,"1","8","-99","ELG",3,0
19,"1","1","-99","ELG",3,0
19,"1","2","-99","ELG",3,0
19,"1","3","-99","ELG",3,5
19,"1","4","-99","ELG",3,10
19,"1","5","-99","ELG",3,0
19,"1","6","-99","ELG",3,0
19,"1","7","-99","ELG",3,0
19,"1","8","-99","ELG",3,0
20,"2","1","-99","ELG",3,0
20,"2","2","-99","ELG",3,0
20,"2","3","-99","ELG",3,20
20,"2","4","-99","ELG",3,5
20,"2","5","-99","ELG",3,0
20,"2","6","-99","ELG",3,0
20,"2","7","-99","ELG",3,0
20,"2","8","-99","ELG",3,0
21,"2","1","-99","ELG",3,0
21,"2","2","-99","ELG",3,0
21,"2","3","-99","ELG",3,10
21,"2","4","-99","ELG",3,5
21,"2","5","-99","ELG",3,0
21,"2","6","-99","ELG",3,0
21,"2","7","-99","ELG",3,0
21,"2","8","-99","ELG",3,0
22,"2","1","-99","ELG",3,0
22,"2","2","-99","ELG",3,0
22,"2","3","-99","ELG",3,5
22,"2","4","-99","ELG",3,20
22,"2","5","-99","ELG",3,0
22,"2","6","-99","ELG",3,0
22,"2","7","-99","ELG",3,30
22,"2","8","-99","ELG",3,0
23,"2","1","-99","ELG",3,0
23,"2","2","-99","ELG",3,0
23,"2","3","-99","ELG",3,10
23,"2","4","-99","ELG",3,0
23,"2","5","-99","ELG",3,0
23,"2","6","-99","ELG",3,0
23,"2","7","-99","ELG",3,0
23,"2","8","-99","ELG",3,0
24,"2","1","-99","ELG",3,0
24,"2","2","-99","ELG",3,0
24,"2","3","-99","ELG",3,5
24,"2","4","-99","ELG",3,10
24,"2","5","-99","ELG",3,0
24,"2","6","-99","ELG",3,0
24,"2","7","-99","ELG",3,0
24,"2","8","-99","ELG",3,0
25,"3","1","5","ELG",3,0
25,"3","2","5","ELG",3,0
25,"3","3","4","ELG",3,15
25,"3","4","5","ELG",3,5
25,"3","5","5","ELG",3,0
25,"3","6","1","ELG",3,0
25,"3","7","1","ELG",3,0
25,"3","8","1","ELG",3,0
26,"3","1","5","ELG",3,0
26,"3","2","5","ELG",3,0
26,"3","3","1","ELG",3,10
26,"3","4","5","ELG",3,10
26,"3","5","3","ELG",3,0
26,"3","6","3","ELG",3,0
26,"3","7","2","ELG",3,4
26,"3","8","1","ELG",3,0
27,"3","1","5","ELG",3,0
27,"3","2","2","ELG",3,0
27,"3","3","3","ELG",3,10
27,"3","4","5","ELG",3,5
27,"3","5","3","ELG",3,0
27,"3","6","3","ELG",3,0
27,"3","7","3","ELG",3,15
27,"3","8","1","ELG",3,0
28,"3","1","3","ELG",3,0
28,"3","2","3","ELG",3,0
28,"3","3","4","ELG",3,0
28,"3","4","4","ELG",3,0
28,"3","5","3","ELG",3,0
28,"3","6","3","ELG",3,0
28,"3","7","4","ELG",3,5
28,"3","8","3","ELG",3,0
15,"1","1","-99","EW",3,60
15,"1","2","-99","EW",3,40
15,"1","3","-99","EW",3,80
15,"1","4","-99","EW",3,60
15,"1","5","-99","EW",3,20
15,"1","6","-99","EW",3,15
15,"1","7","-99","EW",3,80
15,"1","8","-99","EW",3,80
16,"1","1","-99","EW",3,60
16,"1","2","-99","EW",3,80
16,"1","3","-99","EW",3,30
16,"1","4","-99","EW",3,60
16,"1","5","-99","EW",3,20
16,"1","6","-99","EW",3,5
16,"1","7","-99","EW",3,70
16,"1","8","-99","EW",3,50
17,"1","1","-99","EW",3,60
17,"1","2","-99","EW",3,40
17,"1","3","-99","EW",3,40
17,"1","4","-99","EW",3,50
17,"1","5","-99","EW",3,10
17,"1","6","-99","EW",3,0
17,"1","7","-99","EW",3,80
17,"1","8","-99","EW",3,50
18,"1","1","-99","EW",3,65
18,"1","2","-99","EW",3,40
18,"1","3","-99","EW",3,40
18,"1","4","-99","EW",3,60
18,"1","5","-99","EW",3,20
18,"1","6","-99","EW",3,40
18,"1","7","-99","EW",3,75
18,"1","8","-99","EW",3,50
19,"1","1","-99","EW",3,60
19,"1","2","-99","EW",3,50
19,"1","3","-99","EW",3,45
19,"1","4","-99","EW",3,50
19,"1","5","-99","EW",3,10
19,"1","6","-99","EW",3,20
19,"1","7","-99","EW",3,80
19,"1","8","-99","EW",3,50
20,"2","1","-99","EW",3,75
20,"2","2","-99","EW",3,50
20,"2","3","-99","EW",3,25
20,"2","4","-99","EW",3,40
20,"2","5","-99","EW",3,30
20,"2","6","-99","EW",3,30
20,"2","7","-99","EW",3,80
20,"2","8","-99","EW",3,51
21,"2","1","-99","EW",3,80
21,"2","2","-99","EW",3,51
21,"2","3","-99","EW",3,50
21,"2","4","-99","EW",3,55
21,"2","5","-99","EW",3,20
21,"2","6","-99","EW",3,50
21,"2","7","-99","EW",3,70
21,"2","8","-99","EW",3,51
22,"2","1","-99","EW",3,70
22,"2","2","-99","EW",3,51
22,"2","3","-99","EW",3,45
22,"2","4","-99","EW",3,60
22,"2","5","-99","EW",3,10
22,"2","6","-99","EW",3,50
22,"2","7","-99","EW",3,50
22,"2","8","-99","EW",3,53
23,"2","1","-99","EW",3,60
23,"2","2","-99","EW",3,51
23,"2","3","-99","EW",3,40
23,"2","4","-99","EW",3,48
23,"2","5","-99","EW",3,10
23,"2","6","-99","EW",3,60
23,"2","7","-99","EW",3,70
23,"2","8","-99","EW",3,60
24,"2","1","-99","EW",3,60
24,"2","2","-99","EW",3,65
24,"2","3","-99","EW",3,45
24,"2","4","-99","EW",3,45
24,"2","5","-99","EW",3,15
24,"2","6","-99","EW",3,60
24,"2","7","-99","EW",3,79
24,"2","8","-99","EW",3,55
25,"3","1","5","EW",3,65
25,"3","2","5","EW",3,55
25,"3","3","4","EW",3,40
25,"3","4","5","EW",3,60
25,"3","5","5","EW",3,30
25,"3","6","1","EW",3,70
25,"3","7","1","EW",3,76
25,"3","8","1","EW",3,55
26,"3","1","5","EW",3,60
26,"3","2","5","EW",3,60
26,"3","3","1","EW",3,40
26,"3","4","5","EW",3,50
26,"3","5","3","EW",3,30
26,"3","6","3","EW",3,70
26,"3","7","2","EW",3,62
26,"3","8","1","EW",3,40
27,"3","1","5","EW",3,50
27,"3","2","2","EW",3,80
27,"3","3","3","EW",3,30
27,"3","4","5","EW",3,45
27,"3","5","3","EW",3,40
27,"3","6","3","EW",3,70
27,"3","7","3","EW",3,55
27,"3","8","1","EW",3,40
28,"3","1","3","EW",3,60
28,"3","2","3","EW",3,60
28,"3","3","4","EW",3,45
28,"3","4","4","EW",3,45
28,"3","5","3","EW",3,15
28,"3","6","3","EW",3,70
28,"3","7","4","EW",3,35
28,"3","8","3","EW",3,40
15,"1","1","-99","EDG",2,0
15,"1","2","-99","EDG",2,0
15,"1","3","-99","EDG",2,0
15,"1","4","-99","EDG",2,5
15,"1","5","-99","EDG",2,50
15,"1","6","-99","EDG",2,70
15,"1","7","-99","EDG",2,0
15,"1","8","-99","EDG",2,0
16,"1","1","-99","EDG",2,0
16,"1","2","-99","EDG",2,0
16,"1","3","-99","EDG",2,25
16,"1","4","-99","EDG",2,0
16,"1","5","-99","EDG",2,50
16,"1","6","-99","EDG",2,60
16,"1","7","-99","EDG",2,5
16,"1","8","-99","EDG",2,0
17,"1","1","-99","EDG",2,0
17,"1","2","-99","EDG",2,0
17,"1","3","-99","EDG",2,15
17,"1","4","-99","EDG",2,5
17,"1","5","-99","EDG",2,35
17,"1","6","-99","EDG",2,60
17,"1","7","-99","EDG",2,0
17,"1","8","-99","EDG",2,0
18,"1","1","-99","EDG",2,0
18,"1","2","-99","EDG",2,0
18,"1","3","-99","EDG",2,15
18,"1","4","-99","EDG",2,10
18,"1","5","-99","EDG",2,35
18,"1","6","-99","EDG",2,60
18,"1","7","-99","EDG",2,0
18,"1","8","-99","EDG",2,0
19,"1","1","-99","EDG",2,0
19,"1","2","-99","EDG",2,0
19,"1","3","-99","EDG",2,5
19,"1","4","-99","EDG",2,0
19,"1","5","-99","EDG",2,50
19,"1","6","-99","EDG",2,35
19,"1","7","-99","EDG",2,0
19,"1","8","-99","EDG",2,0
20,"2","1","-99","EDG",2,0
20,"2","2","-99","EDG",2,0
20,"2","3","-99","EDG",2,25
20,"2","4","-99","EDG",2,5
20,"2","5","-99","EDG",2,60
20,"2","6","-99","EDG",2,20
20,"2","7","-99","EDG",2,0
20,"2","8","-99","EDG",2,0
21,"2","1","-99","EDG",2,0
21,"2","2","-99","EDG",2,0
21,"2","3","-99","EDG",2,10
21,"2","4","-99","EDG",2,5
21,"2","5","-99","EDG",2,50
21,"2","6","-99","EDG",2,30
21,"2","7","-99","EDG",2,5
21,"2","8","-99","EDG",2,0
22,"2","1","-99","EDG",2,0
22,"2","2","-99","EDG",2,0
22,"2","3","-99","EDG",2,10
22,"2","4","-99","EDG",2,0
22,"2","5","-99","EDG",2,50
22,"2","6","-99","EDG",2,0
22,"2","7","-99","EDG",2,5
22,"2","8","-99","EDG",2,0
23,"2","1","-99","EDG",2,0
23,"2","2","-99","EDG",2,0
23,"2","3","-99","EDG",2,5
23,"2","4","-99","EDG",2,0
23,"2","5","-99","EDG",2,20
23,"2","6","-99","EDG",2,0
23,"2","7","-99","EDG",2,10
23,"2","8","-99","EDG",2,0
24,"2","1","-99","EDG",2,0
24,"2","2","-99","EDG",2,0
24,"2","3","-99","EDG",2,10
24,"2","4","-99","EDG",2,10
24,"2","5","-99","EDG",2,15
24,"2","6","-99","EDG",2,0
24,"2","7","-99","EDG",2,5
24,"2","8","-99","EDG",2,0
25,"3","1","5","EDG",2,0
25,"3","2","5","EDG",2,0
25,"3","3","4","EDG",2,5
25,"3","4","5","EDG",2,0
25,"3","5","5","EDG",2,35
25,"3","6","1","EDG",2,0
25,"3","7","1","EDG",2,10
25,"3","8","1","EDG",2,0
26,"3","1","5","EDG",2,0
26,"3","2","5","EDG",2,0
26,"3","3","1","EDG",2,20
26,"3","4","5","EDG",2,0
26,"3","5","3","EDG",2,35
26,"3","6","3","EDG",2,0
26,"3","7","2","EDG",2,5
26,"3","8","1","EDG",2,0
27,"3","1","5","EDG",2,10
27,"3","2","2","EDG",2,0
27,"3","3","3","EDG",2,15
27,"3","4","5","EDG",2,0
27,"3","5","3","EDG",2,35
27,"3","6","3","EDG",2,0
27,"3","7","3","EDG",2,5
27,"3","8","1","EDG",2,0
28,"3","1","3","EDG",2,5
28,"3","2","3","EDG",2,0
28,"3","3","4","EDG",2,0
28,"3","4","4","EDG",2,10
28,"3","5","3","EDG",2,15
